ID,Original Question,Original Answer,1st Question,1st Choices,1st Answer,2nd Question,2nd Answer,3rd Question,3rd Answer,,Decision,Any changes need to be made?,Notes
,What is type 2 diabetes?,"A chronic condition that affects the way your body metabolizes sugar (glucose), often due to insulin resistance or insufficient insulin production.",Which of the following statements best explains the relationship between insulin resistance and Type 2 diabetes?,"A) Insulin resistance occurs when the body becomes more sensitive to insulin, leading to excessive sugar absorption.
B) Insulin resistance causes the body to produce too much insulin, overwhelming the pancreas.
C) Insulin resistance leads to insufficient insulin production, which disrupts the body's ability to metabolize glucose.
D) Insulin resistance results from a lack of exercise and does not affect glucose metabolism.","Answer: C) Insulin resistance leads to insufficient insulin production, which disrupts the body's ability to metabolize glucose.",,,,,,,,
,What are the symptoms of type 2 diabetes?,"Increased thirst, frequent urination, extreme fatigue, blurred vision, slow-healing wounds, and frequent infections.","A patient is experiencing blurred vision, slow-healing wounds, and frequent infections. What condition might these symptoms indicate?","A) Type 2 diabetes
B) Hypertension
C) Hyperthyroidism
D) Kidney disease","

Answer: A) Type 2 diabetes",,,,,,,,
,What causes type 2 diabetes?,"Factors include genetics, being overweight, inactivity, and insulin resistance. Obesity is a major risk factor.",Which of the following combinations of factors are commonly linked to the development of type 2 diabetes?,"A) Genetics, inactivity, and high blood pressure
B) Genetics, obesity, and insulin resistance
C) Inactivity, high cholesterol, and excessive sugar intake
D) Insulin resistance, smoking, and stress
","
Answer: B) Genetics, obesity, and insulin resistance",,,,,,,,
,How is type 2 diabetes diagnosed?,"Through blood tests measuring blood sugar levels, typically the A1C test, fasting plasma glucose test, or oral glucose tolerance test.",What are the three most common blood tests used to diagnose type 2 diabetes?," A) Fasting plasma glucose test, oral glucose tolerance test, A1C test
B) Blood pressure test, cholesterol test, A1C test
C) Oral glucose tolerance test, CT scan, fasting plasma glucose test
D) Fasting plasma glucose test, MRI scan, cholesterol test
","
Answer: A) Fasting plasma glucose test, oral glucose tolerance test, A1C test",,,,,,,,
,What is the difference between type 1 and type 2 diabetes?,"Type 1 is an autoimmune condition with no insulin production, while type 2 involves insulin resistance and a gradual insulin deficiency.","Which of the following best explains the primary physiological difference between Type 1 and Type 2 diabetes?
","A) Type 1 diabetes results from insulin resistance, while Type 2 diabetes is caused by an autoimmune attack on the pancreas.
B) Type 1 diabetes involves a complete lack of insulin production, while Type 2 diabetes involves insulin resistance and a gradual decrease in insulin production.
C) Type 1 diabetes is caused by excessive insulin production, while Type 2 diabetes is due to a deficiency in insulin.
D) Both Type 1 and Type 2 diabetes are caused by the same underlying mechanism of insulin resistance.
","
Answer: B) Type 1 diabetes involves a complete lack of insulin production, while Type 2 diabetes involves insulin resistance and a gradual decrease in insulin production.",,,,,,,,
,Can type 2 diabetes be reversed?,"Some individuals may achieve remission through significant lifestyle changes such as weight loss and dietary modifications, but it is not universally considered reversible.","Why is type 2 diabetes not universally considered reversible, despite potential remission in some individuals?
","A) The condition is always reversible with medication.
B) Remission depends on individual factors such as genetics and the extent of lifestyle changes.
C) Type 2 diabetes cannot be reversed under any circumstances.
D) Only individuals over the age of 50 can achieve remission through lifestyle changes.
","
Answer: B) Remission depends on individual factors such as genetics and the extent of lifestyle changes.",,,,,,,,
,How can I manage type 2 diabetes?,"Through a healthy diet, regular exercise, maintaining a healthy weight, monitoring blood sugar levels, and following healthcare recommendations on medications.", Which of the following practices is most beneficial for managing diabetes through diet?,"A) Eating unlimited portions of low-fat foods while avoiding carbs
B) Including fresh, whole foods and controlling portion sizes and carbohydrate intake
C) Focusing solely on avoiding sugars and not considering fat intake
D) Consuming a high-fat, low-carb diet with no attention to vegetables
","
Answer: B) Including fresh, whole foods and controlling portion sizes and carbohydrate intake",,,,,,,,
,What is a diabetic diet?,"Focuses on fresh, whole foods including vegetables, fruits, whole grains, lean proteins, and healthy fats, with attention to carbohydrate counting and portion control.",Why is type 2 diabetes not universally considered reversible despite lifestyle changes in some individuals?,"A) Because most individuals do not make the necessary lifestyle changes.
B) Because remission can be temporary, and not everyone experiences it.
C) Because diabetes medication is the only effective treatment.
D) Because weight loss is insufficient to reverse the condition in all cases.

","Answer: B) Because remission can be temporary, and not everyone experiences it.",,,,,,,,
,How does exercise affect type 2 diabetes?,Regular exercise helps lower blood sugar levels and improves overall health and insulin sensitivity.," In addition to lowering blood sugar levels, what is another long-term benefit of regular exercise for individuals with type 2 diabetes?","A) It decreases the body's ability to use insulin effectively.
B) It helps improve overall health and reduces the risk of complications.
C) It leads to an increase in blood pressure.
D) It causes a significant decrease in physical activity levels.

",Answer: B) It helps improve overall health and reduces the risk of complications.,,,,,,,,
,What medications are commonly prescribed for type 2 diabetes?,"Metformin as the first-line treatment, and potentially sulfonylureas, DPP-4 inhibitors, GLP-1 receptor agonists, and insulin based on individual needs.",A patient with type 2 diabetes is not responding well to metformin. The doctor decides to prescribe a medication from the DPP-4 inhibitor class. Which of the following medications is most likely to be prescribed?,"A) Sitagliptin
B) Liraglutide
C) Glimepiride
D) Insulin","

Answer: A) Sitagliptin",,,,,,,,
,How does insulin work in type 2 diabetes?,"Insulin helps cells absorb glucose from the bloodstream; in type 2 diabetes, the response to insulin is diminished, necessitating higher levels for the same effect.",Why does the body require higher levels of insulin in type 2 diabetes to achieve the same effect?,"A) Due to an increase in the number of glucose receptors on cells
B) Because insulin production is stopped entirely
C) Because the response to insulin is reduced
D) Due to the overproduction of glucose in the liver
","
Answer: C) Because the response to insulin is reduced",,,,,,,,
,What are the long-term complications of type 2 diabetes?,"Complications include cardiovascular disease, nerve damage, kidney damage, eye problems (retinopathy), foot damage, and skin issues.",How does nerve damage in type 2 diabetes contribute to complications like foot damage and skin issues?,"A) Nerve damage increases blood pressure, which harms the kidneys
B) Nerve damage impairs sensation in the feet, leading to unnoticed injuries
C) Nerve damage causes increased sweating, which leads to skin irritation
D) Nerve damage reduces circulation, resulting in poor vision","

Answer: B) Nerve damage impairs sensation in the feet, leading to unnoticed injuries",,,,,,,,
,How often should I check my blood sugar levels?,Monitoring frequency varies based on treatment and individual goals; consult a healthcare provider for a personalized plan.,How does an individual's treatment plan affect the frequency of blood sugar monitoring?,"A) The frequency is unrelated to the treatment plan
B) A more complex treatment plan generally requires more frequent monitoring
C) The frequency of monitoring depends on how active a person is
D) Only individuals with type 2 diabetes need frequent monitoring","

Answer: B) A more complex treatment plan generally requires more frequent monitoring",,,,,,,,
,What is a healthy blood sugar range for someone with type 2 diabetes?,"Generally, A1C levels should be below 7%, with blood glucose levels between 80-130 mg/dL before meals and under 180 mg/dL after meals."," If someone with type 2 diabetes has blood glucose levels of 140 mg/dL before a meal and 190 mg/dL after a meal, how do these measurements compare to the recommended ranges?","A) Both measurements are within the recommended ranges. B) The pre-meal blood glucose is too high, and the post-meal glucose is too high. C) The pre-meal blood glucose is acceptable, but the post-meal glucose is too high. D) The pre-meal blood glucose is too low, and the post-meal glucose is acceptable.
","
Answer: B) The pre-meal blood glucose is too high, and the post-meal glucose is too high.",,,,,,,,
,How can I prevent type 2 diabetes?,"Maintaining a healthy weight, regular physical activity, a balanced diet, and routine health check-ups can help prevent type 2 diabetes, especially if there are risk factors.","If an individual is at high risk for type 2 diabetes, which combination of strategies would most effectively help in prevention?"," A) Only diet control and regular exercise.
B) Maintaining a healthy weight, regular physical activity, a balanced diet, and routine health check-ups.
C) Frequent sugar consumption combined with sedentary behavior.
D) Avoiding health check-ups and focusing solely on weight loss.","

Answer: B) Maintaining a healthy weight, regular physical activity, a balanced diet, and routine health check-ups.",,,,,,,,
,Can stress affect blood sugar levels?,"Yes, stress can raise blood sugar levels due to stress hormones, affecting insulin effectiveness and glucose metabolism.", Which of the following explains why stress can raise blood sugar levels?,"A) Stress hormones interfere with glucose metabolism and reduce insulin effectiveness.
B) Stress increases glucose absorption into cells, lowering blood sugar levels.
C) Stress causes the liver to decrease glucose production, leading to higher insulin sensitivity.
D) Stress reduces stress hormone levels, which makes the body more sensitive to insulin.
","
Answer: A) Stress hormones interfere with glucose metabolism and reduce insulin effectiveness.",,,,,,,,
,Are there any natural remedies for type 2 diabetes?,"Some natural remedies (e.g., cinnamon, aloe vera) show promise but should not replace conventional treatments; always consult a healthcare provider.",Why should natural remedies like cinnamon and aloe vera not replace conventional treatments for type 2 diabetes?,"A) They are not proven to be effective in treating type 2 diabetes
B) They may cause adverse reactions when combined with conventional treatments
C) They are not recognized by healthcare providers for managing diabetes
D) There is limited scientific evidence to support their effectiveness in replacing conventional treatments","

Answer: D) There is limited scientific evidence to support their effectiveness in replacing conventional treatments",,,,,,,,
,How do I read food labels for carbohydrate content?,"Look for total carbohydrates on the label, paying attention to serving size and choosing foods with lower added sugars and higher fiber content.",Why is it recommended to choose foods with higher fiber content when looking at carbohydrate information on a food label?,"A) Higher fiber content increases the total carbohydrate count, which is beneficial.
B) Fiber slows down the absorption of carbohydrates, making it a healthier choice for blood sugar management.
C) Fiber reduces the total number of carbohydrates in a food item.
D) Fiber increases the calorie content, making the food more nutritious.

","Answer: B) Fiber slows down the absorption of carbohydrates, making it a healthier choice for blood sugar management.",,,,,,,,
,What role does weight loss play in managing type 2 diabetes?,"Losing weight can improve insulin sensitivity and help control blood sugar levels, reducing the likelihood of complications.","How does weight loss specifically reduce the likelihood of complications in type 2 diabetes patients?
","A) By increasing the need for insulin, which improves blood sugar control.
B) By improving insulin sensitivity, which helps in better blood sugar regulation and reduces the risk of further health issues.
C) By reducing blood sugar levels immediately, making medication unnecessary.
D) By decreasing the body’s overall metabolic rate, which prevents the onset of diabetes-related complications.","

Answer: B) By improving insulin sensitivity, which helps in better blood sugar regulation and reduces the risk of further health issues.",,,,,,,,
,How can I avoid diabetic complications?,"Regular check-ups, blood sugar monitoring, a healthy lifestyle, medication adherence, and managing blood pressure and cholesterol levels are vital.","Which combination of actions is most likely to help prevent long-term complications of diabetes?
","A) Medication adherence, avoiding exercise, and eating a high-sugar diet
B) Regular check-ups, monitoring blood sugar, a healthy lifestyle, and managing cholesterol
C) Ignoring cholesterol management and focusing only on blood sugar control
D) Consuming medications sporadically and skipping blood pressure monitoring

","Answer: B) Regular check-ups, monitoring blood sugar, a healthy lifestyle, and managing cholesterol",,,,,,,,
,What lifestyle changes can help manage type 2 diabetes?,"Eating a balanced diet, regular physical activity, managing stress, and avoiding tobacco use are key changes.","Which of the following is a logical sequence of lifestyle changes that could be adopted to effectively manage type 2 diabetes?
","A) Eating a balanced diet, increasing sugar intake, and avoiding exercise
B) Reducing stress, avoiding physical activity, and managing body weight
C) Regular physical activity, managing stress, avoiding tobacco use, and following a balanced diet
D) Consuming high-fat foods, avoiding rest, and increasing stress levels","

Answer: C) Regular physical activity, managing stress, avoiding tobacco use, and following a balanced diet",,,,,,,,
,Is there a link between type 2 diabetes and heart disease?,"Yes, people with type 2 diabetes have a higher risk of cardiovascular disease due to shared risk factors like obesity and high blood pressure.","People with type 2 diabetes are at higher risk for cardiovascular disease. Which of the following is NOT a shared risk factor between type 2 diabetes and heart disease?
","A) Obesity
B) High blood pressure
C) Low blood sugar
D) Insulin resistance
","

Answer: C) Low blood sugar",,,,,,,,
,How does sleep affect type 2 diabetes?,"Poor sleep can lead to insulin resistance and affect hunger hormones, contributing to weight gain and higher blood sugar levels.",How does poor sleep contribute to the development or worsening of type 2 diabetes in terms of insulin resistance and hunger hormones?,"A) Poor sleep reduces insulin resistance by regulating hunger hormones. B) Poor sleep disrupts hunger hormone regulation, leading to weight gain and elevated blood sugar, which increases insulin resistance. C) Poor sleep has no significant effect on insulin resistance or hunger hormones. D) Poor sleep directly improves insulin sensitivity by increasing hunger hormone activity.

","Answer: B) Poor sleep disrupts hunger hormone regulation, leading to weight gain and elevated blood sugar, which increases insulin resistance.
",,,,,,,,
,What are the best snacks for someone with type 2 diabetes?,"Healthy snacks include nuts, yogurt, raw vegetables with hummus, or small portions of fruit—balanced with protein and fiber.",f a person with type 2 diabetes is choosing between two snacks—one consisting of a handful of almonds and the other consisting of a sugary granola bar—what might be the best choice for keeping blood sugar levels stable and why?,"A) The granola bar, as it is high in sugar and provides quick energy.
B) The almonds, as they are high in protein and fiber, which help stabilize blood sugar levels.
C) The granola bar, as it is lower in fat and carbohydrates.
D) The almonds, as they are low in calories and won't affect blood sugar levels.

","Answer: B) The almonds, as they are high in protein and fiber, which help stabilize blood sugar levels.",,,,,,,,
,How often should I see my doctor if I have type 2 diabetes?,"Regular check-ups should generally be at least twice a year, with more frequent visits as needed based on the treatment plan.", A patient with type 2 diabetes is experiencing complications and their doctor has adjusted their treatment plan. What is the most likely change in the frequency of doctor visits?," A) Visits will decrease to once every six months.
B) The doctor will likely increase visits to monitor the changes in the treatment plan.
C) The patient can manage the condition with fewer visits if the complications are minor.
D) The patient will only need to visit when they notice more severe symptoms.
","
Answer: B) The doctor will likely increase visits to monitor the changes in the treatment plan.",,,,,,,,
,Can type 2 diabetes be hereditary?,"Yes, genetics plays a role in type 2 diabetes risk; having a family history can increase risk.","If a person has a family history of type 2 diabetes, how does that affect their risk in comparison to someone without a family history?"," A) They are less likely to develop type 2 diabetes.
B) The risk is the same for both individuals.
C) They are at a higher risk of developing type 2 diabetes.
D) They will definitely develop type 2 diabetes at a younger age.
","
Answer: C) They are at a higher risk of developing type 2 diabetes.",,,,,,,,
,What tests will I need to monitor my diabetes management?,"Tests include A1C tests, lipid profiles, kidney function tests, and routine foot and eye exams.","In addition to A1C tests, which of the following is crucial for monitoring diabetes-related complications related to organs like the kidneys and eyes?","A) Lipid profile
B) Routine foot and eye exams
C) Bone density test
D) Chest X-ray","

Answer: B) Routine foot and eye exams",,,,,,,,
,How does alcohol consumption impact type 2 diabetes?,"Alcohol can affect blood sugar levels; moderation is essential, and it's important to discuss alcohol use with a healthcare provider.",What is the most important factor to consider when consuming alcohol for individuals with type 2 diabetes?,"A) The type of alcohol consumed
B) The total number of alcoholic drinks consumed
C) The timing of alcohol consumption relative to meals
D) Discussing alcohol use with a healthcare provider
","
Answer: D) Discussing alcohol use with a healthcare provider",,,,,,,,
,What are the signs of hypoglycemia?,"Symptoms include shakiness, sweating, confusion, irritability, and in severe cases, seizures or loss of consciousness.",Which combination of symptoms would likely indicate severe hypoglycemia?,"A) Shakiness and sweating
B) Confusion and irritability
C) Shakiness, sweating, and loss of consciousness
D) Confusion, irritability, and excessive hunger","

Answer: C) Shakiness, sweating, and loss of consciousness",,,,,,,,
